record_id,risk_type,scenario,risk_value,risk_class,hazard_source,risk_basis,municipality_code,municipality_name,designation_level,designation_status,heritage_type_major,heritage_type_detail_norm,entity_class,name,risk_type_ja,scenario_label,hazard_key
132152100108,seismic,多摩東部直下地震,6.0992,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,三郎殿,想定震度,多摩東部直下地震,想定震度｜多摩東部直下地震
132152100109,seismic,多摩東部直下地震,6.0992,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,獅子神社,想定震度,多摩東部直下地震,想定震度｜多摩東部直下地震
132152100110,seismic,多摩東部直下地震,6.1158,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,馬頭観音塔(安政五年在銘),想定震度,多摩東部直下地震,想定震度｜多摩東部直下地震
132152100114,seismic,多摩東部直下地震,5.9978,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,坂下ほうぞう倉共同用具,想定震度,多摩東部直下地震,想定震度｜多摩東部直下地震
132152100115,seismic,多摩東部直下地震,5.9978,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,祭礼幟旗,想定震度,多摩東部直下地震,想定震度｜多摩東部直下地震
132152100119,seismic,多摩東部直下地震,6.1214,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,清水の立場(茶屋跡),想定震度,多摩東部直下地震,想定震度｜多摩東部直下地震
official_export_002:300,seismic,多摩東部直下地震,5.9744,6弱,,,13215,国立市,National,Registered,有形文化財,建造物,building_direct,滝乃川学園本館,想定震度,多摩東部直下地震,想定震度｜多摩東部直下地震
official_export_002:399,seismic,多摩東部直下地震,5.8846,6弱,,,13215,国立市,National,Registered,有形文化財,建造物,building_direct,一橋大学兼松講堂,想定震度,多摩東部直下地震,想定震度｜多摩東部直下地震
official_export_002:400,seismic,多摩東部直下地震,5.8886,6弱,,,13215,国立市,National,Registered,有形文化財,建造物,building_direct,一橋大学旧門衛所,想定震度,多摩東部直下地震,想定震度｜多摩東部直下地震
official_export_002:401,seismic,多摩東部直下地震,5.8658,6弱,,,13215,国立市,National,Registered,有形文化財,建造物,building_direct,一橋大学東本館,想定震度,多摩東部直下地震,想定震度｜多摩東部直下地震
190,seismic,多摩西部直下地震,5.75,6弱,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,旧跡,point,伊藤単朴墓,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
191,seismic,多摩西部直下地震,5.805,6弱,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,旧跡,point,三田氏館跡,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
222,seismic,多摩西部直下地震,5.888,6弱,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,天然記念物,point,谷保天満宮社叢,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100005,seismic,多摩西部直下地震,5.772,6弱,,,13215,国立市,National,Registered,有形文化財,未細分,building_direct,一橋大学兼松講堂,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100006,seismic,多摩西部直下地震,5.769,6弱,,,13215,国立市,National,Registered,有形文化財,未細分,building_direct,一橋大学旧門衛所,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100007,seismic,多摩西部直下地震,5.749,6弱,,,13215,国立市,National,Registered,有形文化財,未細分,building_direct,一橋大学東本館,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100008,seismic,多摩西部直下地震,5.775,6弱,,,13215,国立市,National,Registered,有形文化財,未細分,building_direct,滝乃川学園本館,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100009,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,天然記念物,point,谷保天満宮社叢,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100010,seismic,多摩西部直下地震,5.805,6弱,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,旧跡,point,三田氏館跡,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100011,seismic,多摩西部直下地震,5.78,6弱,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,旧跡,point,伊藤単朴の墓,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100012,seismic,多摩西部直下地震,5.862,6弱,,,13215,国立市,Tokyo Metropolitan,Designated,有形文化財,未細分,building_direct,旧本田家住宅主屋・表門,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100013,seismic,多摩西部直下地震,5.77,6弱,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,谷保天満宮本殿附棟札,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100014,seismic,多摩西部直下地震,5.77,6弱,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,谷保天満宮拝殿,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100015,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Municipal,Designated,無形文化財,未細分,point,谷保天満宮獅子舞,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100020,seismic,多摩西部直下地震,5.87,6弱,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,南養寺本堂,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100022,seismic,多摩西部直下地震,5.87,6弱,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,南養寺総門,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100023,seismic,多摩西部直下地震,5.789,6弱,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,南養寺鐘楼,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100026,seismic,多摩西部直下地震,5.745,6弱,,,13215,国立市,Municipal,Designated,有形文化財,未細分,point,古民家(旧柳澤家住宅),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100030,seismic,多摩西部直下地震,5.872,6弱,,,13215,国立市,Municipal,Designated,記念物,史跡,point,下谷保一号墳,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100031,seismic,多摩西部直下地震,5.723,6弱,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,旧国立駅舎,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100035,seismic,多摩西部直下地震,5.815,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,青柳稲荷神社本殿,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100036,seismic,多摩西部直下地震,5.785,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,滝乃川学園礼拝堂,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100037,seismic,多摩西部直下地震,5.901,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,谷保天満宮末社厳島神社附棟札,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100038,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,谷保天満宮神楽殿附棟札,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100040,seismic,多摩西部直下地震,5.779,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,滝乃川学園鐘楼附鐘,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100041,seismic,多摩西部直下地震,5.748,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,旧野島家住宅,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100070,seismic,多摩西部直下地震,5.811,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,甲野勇氏資料,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100071,seismic,多摩西部直下地震,5.811,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,神奈川県庁測定石,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100072,seismic,多摩西部直下地震,5.87,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,久保の地蔵菩薩像,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100073,seismic,多摩西部直下地震,5.87,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,千手観音供養塔,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100074,seismic,多摩西部直下地震,5.87,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,血文阿弥陀如来石塔,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100075,seismic,多摩西部直下地震,5.789,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,融通念仏盟約塔,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100076,seismic,多摩西部直下地震,5.764,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,五智如来(像塔・文字塔),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100077,seismic,多摩西部直下地震,5.835,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,常夜燈(下谷保),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100078,seismic,多摩西部直下地震,5.769,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,常夜燈(久保),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100079,seismic,多摩西部直下地震,5.777,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,常夜燈(青柳),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100080,seismic,多摩西部直下地震,5.811,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,高札,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100081,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,延文の板碑,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100082,seismic,多摩西部直下地震,5.789,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,滝の院板碑,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100083,seismic,多摩西部直下地震,5.77,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,滝の院庚申塔,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100084,seismic,多摩西部直下地震,5.77,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,江戸街道庚申塔,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100085,seismic,多摩西部直下地震,5.861,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,本田道庚申塔,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100086,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,谷保天満宮燈籠,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100087,seismic,多摩西部直下地震,5.789,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,滝の院不動明王,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100088,seismic,多摩西部直下地震,5.789,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,遠藤由晴墓,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100089,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,筆塚,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100090,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,廻国供養石燈籠,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100091,seismic,多摩西部直下地震,5.785,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,アップライトピアノ,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100092,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,谷保天満宮略縁記版木・典籍,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100093,seismic,多摩西部直下地震,5.789,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,聖観音立像(墓塔),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100094,seismic,多摩西部直下地震,5.789,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,石橋供養塔(滝之院),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100095,seismic,多摩西部直下地震,5.777,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,石橋供養塔(青柳),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100096,seismic,多摩西部直下地震,5.764,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,石橋供養塔(矢川橋),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100097,seismic,多摩西部直下地震,5.789,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,馬頭観音塔(滝之院・寛政元年在銘),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100098,seismic,多摩西部直下地震,5.777,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,馬頭観音塔(青柳・嘉永二年在銘),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100099,seismic,多摩西部直下地震,5.789,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,馬頭観音塔(滝之院・文久二年在銘),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100100,seismic,多摩西部直下地震,5.811,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,勅許御鋳師文書箱,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100101,seismic,多摩西部直下地震,5.777,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,手水石(安政三年在銘),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100102,seismic,多摩西部直下地震,5.789,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,廻国供養塔(正徳二年在銘),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100103,seismic,多摩西部直下地震,5.789,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,廻国供養塔(正徳六年在銘),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100106,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,有栖川宮威仁親王殿下台臨記念碑,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100107,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,孝林道人詩碑,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100108,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,三郎殿,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100109,seismic,多摩西部直下地震,5.894,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,獅子神社,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100110,seismic,多摩西部直下地震,5.932,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,馬頭観音塔(安政五年在銘),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100114,seismic,多摩西部直下地震,5.811,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,坂下ほうぞう倉共同用具,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100115,seismic,多摩西部直下地震,5.811,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,祭礼幟旗,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
132152100119,seismic,多摩西部直下地震,5.915,6弱,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,清水の立場(茶屋跡),想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
official_export_002:300,seismic,多摩西部直下地震,5.775,6弱,,,13215,国立市,National,Registered,有形文化財,建造物,building_direct,滝乃川学園本館,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
official_export_002:399,seismic,多摩西部直下地震,5.772,6弱,,,13215,国立市,National,Registered,有形文化財,建造物,building_direct,一橋大学兼松講堂,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
official_export_002:400,seismic,多摩西部直下地震,5.769,6弱,,,13215,国立市,National,Registered,有形文化財,建造物,building_direct,一橋大学旧門衛所,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
official_export_002:401,seismic,多摩西部直下地震,5.749,6弱,,,13215,国立市,National,Registered,有形文化財,建造物,building_direct,一橋大学東本館,想定震度,多摩西部直下地震,想定震度｜多摩西部直下地震
190,seismic,立川断層帯地震,6.147,6強以上,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,旧跡,point,伊藤単朴墓,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
191,seismic,立川断層帯地震,6.247,6強以上,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,旧跡,point,三田氏館跡,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
222,seismic,立川断層帯地震,6.311,6強以上,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,天然記念物,point,谷保天満宮社叢,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100005,seismic,立川断層帯地震,6.192,6強以上,,,13215,国立市,National,Registered,有形文化財,未細分,building_direct,一橋大学兼松講堂,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100006,seismic,立川断層帯地震,6.201,6強以上,,,13215,国立市,National,Registered,有形文化財,未細分,building_direct,一橋大学旧門衛所,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100007,seismic,立川断層帯地震,6.185,6強以上,,,13215,国立市,National,Registered,有形文化財,未細分,building_direct,一橋大学東本館,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100008,seismic,立川断層帯地震,6.22,6強以上,,,13215,国立市,National,Registered,有形文化財,未細分,building_direct,滝乃川学園本館,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100009,seismic,立川断層帯地震,6.308,6強以上,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,天然記念物,point,谷保天満宮社叢,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100010,seismic,立川断層帯地震,6.247,6強以上,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,旧跡,point,三田氏館跡,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100011,seismic,立川断層帯地震,6.141,6強以上,,,13215,国立市,Tokyo Metropolitan,Designated,記念物,旧跡,point,伊藤単朴の墓,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100012,seismic,立川断層帯地震,6.168,6強以上,,,13215,国立市,Tokyo Metropolitan,Designated,有形文化財,未細分,building_direct,旧本田家住宅主屋・表門,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100013,seismic,立川断層帯地震,6.205,6強以上,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,谷保天満宮本殿附棟札,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100014,seismic,立川断層帯地震,6.205,6強以上,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,谷保天満宮拝殿,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100015,seismic,立川断層帯地震,6.308,6強以上,,,13215,国立市,Municipal,Designated,無形文化財,未細分,point,谷保天満宮獅子舞,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100020,seismic,立川断層帯地震,6.302,6強以上,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,南養寺本堂,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100022,seismic,立川断層帯地震,6.302,6強以上,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,南養寺総門,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100023,seismic,立川断層帯地震,6.226,6強以上,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,南養寺鐘楼,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100026,seismic,立川断層帯地震,6.168,6強以上,,,13215,国立市,Municipal,Designated,有形文化財,未細分,point,古民家(旧柳澤家住宅),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100030,seismic,立川断層帯地震,6.182,6強以上,,,13215,国立市,Municipal,Designated,記念物,史跡,point,下谷保一号墳,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100031,seismic,立川断層帯地震,6.093,6強以上,,,13215,国立市,Municipal,Designated,有形文化財,未細分,building_direct,旧国立駅舎,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100035,seismic,立川断層帯地震,6.218,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,青柳稲荷神社本殿,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100036,seismic,立川断層帯地震,6.22,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,滝乃川学園礼拝堂,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100037,seismic,立川断層帯地震,6.332,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,谷保天満宮末社厳島神社附棟札,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100038,seismic,立川断層帯地震,6.308,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,谷保天満宮神楽殿附棟札,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100040,seismic,立川断層帯地震,6.219,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,滝乃川学園鐘楼附鐘,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100041,seismic,立川断層帯地震,6.165,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,building_direct,旧野島家住宅,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100070,seismic,立川断層帯地震,6.241,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,甲野勇氏資料,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100071,seismic,立川断層帯地震,6.241,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,神奈川県庁測定石,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100072,seismic,立川断層帯地震,6.302,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,久保の地蔵菩薩像,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100073,seismic,立川断層帯地震,6.302,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,千手観音供養塔,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100074,seismic,立川断層帯地震,6.302,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,血文阿弥陀如来石塔,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100075,seismic,立川断層帯地震,6.226,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,融通念仏盟約塔,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100076,seismic,立川断層帯地震,6.233,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,五智如来(像塔・文字塔),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100077,seismic,立川断層帯地震,6.186,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,常夜燈(下谷保),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100078,seismic,立川断層帯地震,6.199,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,常夜燈(久保),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100079,seismic,立川断層帯地震,6.179,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,常夜燈(青柳),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100080,seismic,立川断層帯地震,6.241,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,高札,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100081,seismic,立川断層帯地震,6.308,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,延文の板碑,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100082,seismic,立川断層帯地震,6.226,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,滝の院板碑,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100083,seismic,立川断層帯地震,6.196,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,滝の院庚申塔,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100084,seismic,立川断層帯地震,6.196,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,江戸街道庚申塔,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100085,seismic,立川断層帯地震,6.177,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,本田道庚申塔,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100086,seismic,立川断層帯地震,6.308,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,谷保天満宮燈籠,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100087,seismic,立川断層帯地震,6.226,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,滝の院不動明王,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100088,seismic,立川断層帯地震,6.226,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,遠藤由晴墓,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100089,seismic,立川断層帯地震,6.308,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,筆塚,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100090,seismic,立川断層帯地震,6.308,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,廻国供養石燈籠,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100091,seismic,立川断層帯地震,6.22,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,アップライトピアノ,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100092,seismic,立川断層帯地震,6.308,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,谷保天満宮略縁記版木・典籍,想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100093,seismic,立川断層帯地震,6.226,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,聖観音立像(墓塔),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100094,seismic,立川断層帯地震,6.226,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,石橋供養塔(滝之院),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100095,seismic,立川断層帯地震,6.179,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,石橋供養塔(青柳),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100096,seismic,立川断層帯地震,6.233,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,石橋供養塔(矢川橋),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100097,seismic,立川断層帯地震,6.226,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,馬頭観音塔(滝之院・寛政元年在銘),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100098,seismic,立川断層帯地震,6.179,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,馬頭観音塔(青柳・嘉永二年在銘),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
132152100099,seismic,立川断層帯地震,6.226,6強以上,,,13215,国立市,Municipal,Registered,有形文化財,未細分,point,馬頭観音塔(滝之院・文久二年在銘),想定震度,立川断層帯地震,想定震度｜立川断層帯地震
